[<class 'django.contrib.admin.models.LogEntry'>,
<class 'django.contrib.auth.models.Permission'>,
<class 'django.contrib.auth.models.Group'>,
<class 'django.contrib.auth.models.User'>,
<class 'django.contrib.contenttypes.models.ContentType'>,
<class 'django.contrib.sessions.models.Session'>,
<class 'user_management_app.models.Player'>,
<class 'user_management_app.models.Tournament'>,
<class 'user_management_app.models.Match'>,
<class 'allauth.account.models.EmailAddress'>,
<class 'allauth.account.models.EmailConfirmation'>,
<class 'allauth.socialaccount.models.SocialApp'>,
<class 'allauth.socialaccount.models.SocialAccount'>,
<class 'allauth.socialaccount.models.SocialToken'>]
